from_id	to_id	weight
U37	U352	1
U37	U352	1
U476	U82	1
U5	U76	1
U476	U82	1
U82	U352	1
U720	U32	1
U476	U424	1
U82	U476	1
U509	U32	1
U476	U82	1
U720	U33	1
U509	U161	1
U476	U424	1
U29	U603	1
U82	U476	1
U199	U491	1
U603	U29	1
U352	U37	1
U29	U139	1
U122	U352	1
U58	U29	1
U476	U424	1
U603	U29	1
U64	U603	1
U603	U64	1
U133	U148	1
U29	U603	1
U476	U82	1
U29	U58	1
U82	U476	1
U25	U148	1
U180	U396	1
U37	U29	1
U743	U791	1
U603	U64	1
U424	U476	1
U352	U82	1
U29	U210	1
U56	U291	1
U174	U112	1
U833	U33	1
U14	U476	1
U353	U39	1
U125	U861	1
U76	U150	1
U353	U181	1
U150	U9	1
U14	U129	1
U150	U76	1
U214	U142	1
U214	U32	1
U161	U328	1
U14	U476	1
U92	U17	1
U29	U37	1
U286	U133	1
U14	U476	1
U359	U32	1
U222	U769	1
U37	U33	1
U282	U357	1
U14	U129	1
U14	U476	1
U14	U476	1
U14	U129	1
U66	U33	1
U14	U129	1
U14	U476	1
U14	U129	1
U148	U109	1
U357	U282	1
U56	U291	1
U56	U291	1
U14	U129	1
U14	U476	1
U142	U214	1
U82	U219	1
U82	U112	1
U125	U494	1
U64	U603	1
U642	U701	1
U603	U64	1
U219	U102	1
U199	U475	1
U102	U219	1
U306	U324	1
U82	U219	1
U219	U102	1
U102	U219	1
U102	U219	1
U509	U25	1
U219	U102	1
U37	U458	1
U102	U219	1
U148	U133	1
U219	U102	1
U509	U25	1
U118	U267	1
U219	U82	1
U432	U222	1
U432	U25	1
U219	U102	1
U148	U102	1
U530	U109	1
U102	U148	1
U148	U737	1
U102	U219	1
U219	U102	1
U102	U219	1
U219	U102	1
U102	U219	1
U219	U102	1
U102	U219	1
U25	U432	1
U219	U102	1
U432	U25	1
U25	U432	1
U102	U219	1
U25	U432	1
U352	U122	1
U219	U82	1
U716	U25	1
U82	U219	1
U509	U161	1
U12	U544	1
U12	U134	1
U12	U160	1
U22	U694	1
U544	U12	1
U352	U128	1
U22	U52	1
U37	U29	1
U306	U245	1
U374	U361	1
U64	U392	1
U82	U476	1
U58	U29	1
U476	U424	1
U64	U603	1
U139	U29	1
U148	U133	1
U352	U122	1
U25	U432	1
U475	U214	1
U133	U148	1
U107	U109	1
U219	U82	1
U306	U45	1
U642	U528	1
U20	U140	1
U37	U33	1
U306	U523	1
U122	U352	1
U37	U33	1
U306	U217	1
U475	U157	1
U475	U199	1
U22	U1036	1
U306	U475	1
U475	U413	1
U22	U144	1
U148	U25	1
U125	U345	1
U14	U476	1
U14	U129	1
U132	U105	1
U19	U269	1
U13	U223	1
U19	U269	1
U289	U362	1
U105	U132	1
U328	U161	1
U1	U54	1
U75	U109	1
U132	U105	1
U14	U129	1
U14	U476	1
U1	U54	1
U13	U223	1
U494	U58	1
U223	U13	1
U140	U57	1
U940	U25	1
U223	U13	1
U11	U203	1
U1	U54	1
U476	U109	1
U29	U17	1
U29	U139	1
U1	U54	1
U14	U129	1
U792	U218	1
U715	U599	1
U105	U132	1
U207	U833	1
U1	U73	1
U458	U476	1
U14	U129	1
U140	U29	1
U14	U476	1
U75	U432	1
U105	U132	1
U1	U65	1
U161	U106	1
U491	U199	1
U132	U105	1
U375	U63	1
U19	U8	1
U207	U833	1
U8	U132	1
U13	U223	1
U76	U833	1
U80	U52	1
U223	U13	1
U52	U13	1
U52	U80	1
U13	U52	1
U280	U55	1
U280	U55	1
U280	U55	1
U219	U102	1
U267	U545	1
U328	U161	1
U132	U8	1
U1	U54	1
U3	U207	1
U223	U13	1
U161	U328	1
U218	U792	1
U458	U732	1
U132	U105	1
U458	U732	1
U218	U8	1
U895	U240	1
U13	U8	1
U3	U19	1
U14	U129	1
U298	U755	1
U3	U134	1
U105	U132	1
U112	U212	1
U13	U223	1
U223	U13	1
U125	U345	1
U509	U161	1
U19	U12	1
U31	U545	1
U1	U54	1
U119	U364	1
U14	U859	1
U240	U1062	1
U9	U476	1
U14	U129	1
U476	U9	1
U371	U32	1
U32	U371	1
U14	U476	1
U476	U9	1
U32	U214	1
U240	U895	1
U364	U119	1
U1	U65	1
U106	U161	1
U119	U270	1
U376	U37	1
U148	U109	1
U148	U428	1
U210	U32	1
U3	U365	1
U376	U65	1
U1	U65	1
U1	U54	1
U14	U476	1
U133	U286	1
U210	U29	1
U125	U402	1
U273	U320	1
U133	U859	1
U1	U54	1
U357	U282	1
U1	U65	1
U125	U43	1
U14	U476	1
U119	U364	1
U119	U112	1
U125	U99	1
U14	U129	1
U285	U8	1
U1	U54	1
U14	U476	1
U9	U150	1
U3	U324	1
U1	U65	1
U76	U150	1
U125	U554	1
U125	U554	1
U125	U554	1
U125	U682	1
U125	U682	1
U1	U54	1
U1	U54	1
U139	U29	1
U1	U715	1
U11	U203	1
U3	U365	1
U545	U267	1
U9	U476	1
U32	U103	1
U9	U476	1
U14	U476	1
U476	U9	1
U13	U223	1
U285	U784	1
U78	U150	1
U364	U119	1
U56	U78	1
U125	U353	1
U859	U133	1
U125	U353	1
U19	U148	1
U1	U54	1
U56	U78	1
U632	U212	1
U1	U54	1
U285	U214	1
U119	U364	1
U102	U219	1
U2	U207	1
U148	U102	1
U359	U102	1
U102	U359	1
U41	U310	1
U104	U739	1
U93	U7	1
U424	U476	1
U424	U217	1
U7	U103	1
U629	U13	1
U7	U93	1
U93	U7	1
U739	U64	1
U7	U89	1
U7	U93	1
U7	U89	1
U93	U7	1
U739	U104	1
U102	U359	1
U7	U33	1
U785	U281	1
U1	U1052	1
U298	U650	1
U66	U269	1
U66	U49	1
U648	U19	1
U66	U269	1
U836	U25	1
U13	U629	1
U648	U33	1
U359	U33	1
U66	U269	1
U89	U609	1
U33	U180	1
U546	U19	1
U102	U359	1
U359	U102	1
U359	U40	1
U118	U267	1
U7	U218	1
U7	U93	1
U2	U207	1
U61	U680	1
U93	U7	1
U2	U207	1
U7	U93	1
U93	U7	1
U217	U1276	1
U7	U93	1
U217	U424	1
U2	U207	1
U2	U236	1
U52	U13	1
U640	U1102	1
U236	U817	1
U817	U236	1
U817	U236	1
U236	U817	1
U236	U817	1
U7	U93	1
U1	U281	1
U93	U7	1
U2	U207	1
U2	U93	1
U218	U7	1
U93	U7	1
U227	U620	1
U2	U207	1
U2	U93	1
U2	U93	1
U7	U218	1
U218	U7	1
U7	U93	1
U2	U207	1
U93	U7	1
U93	U7	1
U7	U93	1
U7	U93	1
U620	U227	1
U93	U7	1
U118	U59	1
U236	U817	1
U33	U648	1
U1	U73	1
U66	U49	1
U219	U666	1
U52	U80	1
U52	U22	1
U27	U209	1
U666	U219	1
U150	U9	1
U125	U164	1
U66	U49	1
U150	U76	1
U66	U49	1
U862	U124	1
U1	U1052	1
U41	U109	1
U66	U49	1
U118	U267	1
U862	U124	1
U66	U49	1
U164	U125	1
U192	U298	1
U7	U38	1
U7	U38	1
U38	U7	1
U209	U27	1
U38	U7	1
U7	U38	1
U38	U7	1
U119	U461	1
U7	U38	1
U2	U118	1
U27	U209	1
U11	U203	1
U209	U27	1
U268	U46	1
U11	U203	1
U192	U131	1
U125	U164	1
U35	U279	1
U306	U650	1
U180	U33	1
U306	U650	1
U41	U33	1
U1052	U27	1
U66	U269	1
U27	U813	1
U275	U13	1
U212	U632	1
