from_id	to_id	weight
U154	U159	1
U30	U48	1
U66	U74	1
U166	U174	1
U41	U74	1
U158	U173	1
U171	U172	1
U66	U74	1
U8	U46	1
U41	U74	1
U155	U166	1
U120	U123	1
U19	U56	1
U154	U175	1
U30	U48	1
U155	U172	1
U48	U69	1
U120	U123	1
U120	U123	1
U150	U158	1
U26	U54	1
U153	U161	1
U154	U158	1
U30	U48	1
U1	U12	1
U35	U43	1
U1	U43	1
U154	U175	1
U96	U103	1
U123	U124	1
U154	U159	1
U165	U173	1
U120	U123	1
U101	U103	1
U26	U54	1
U4	U64	1
U154	U159	1
U120	U123	1
U157	U159	1
U83	U85	1
U120	U123	1
U4	U64	1
U154	U159	1
U120	U124	1
U4	U64	1
U96	U103	1
U26	U54	1
U4	U64	1
U96	U103	1
U26	U54	1
U4	U64	1
U105	U106	1
U89	U91	1
U26	U54	1
U83	U85	1
U120	U123	1
U4	U64	1
U6	U32	1
U26	U54	1
U156	U179	1
U4	U64	1
U83	U85	1
U120	U123	1
U4	U64	1
U156	U171	1
U156	U179	1
U4	U64	1
U81	U140	1
U26	U54	1
U83	U120	1
U26	U54	1
U83	U120	1
U4	U64	1
U83	U120	1
U4	U64	1
U83	U120	1
U26	U54	1
U15	U61	1
U152	U165	1
U4	U64	1
U83	U120	1
U152	U165	1
U4	U64	1
U83	U120	1
U4	U64	1
U83	U123	1
U152	U165	1
U83	U120	1
U15	U61	1
U26	U61	1
U4	U64	1
U4	U64	1
U1	U12	1
U15	U61	1
U83	U120	1
U26	U54	1
U4	U64	1
U15	U61	1
U154	U175	1
U152	U165	1
U83	U120	1
U4	U64	1
U4	U64	1
U15	U61	1
U152	U165	1
U83	U120	1
U152	U165	1
U4	U64	1
U154	U175	1
U154	U175	1
U4	U64	1
U152	U165	1
U152	U165	1
U4	U64	1
U83	U123	1
U15	U61	1
U4	U64	1
U151	U165	1
U157	U159	1
U81	U140	1
U15	U61	1
U152	U165	1
U83	U120	1
U15	U61	1
U151	U165	1
U4	U64	1
U15	U61	1
U151	U165	1
U83	U120	1
U81	U140	1
U15	U61	1
U151	U165	1
U83	U120	1
U81	U140	1
U83	U120	1
U151	U165	1
U4	U64	1
U83	U120	1
U151	U165	1
U157	U159	1
U83	U120	1
U26	U54	1
U4	U64	1
U1	U12	1
U15	U61	1
U83	U120	1
U26	U54	1
U15	U61	1
U4	U64	1
U83	U120	1
U120	U123	1
U157	U159	1
U4	U64	1
U151	U165	1
U154	U175	1
U83	U120	1
U26	U54	1
U157	U159	1
U4	U64	1
U15	U61	1
U151	U165	1
U83	U120	1
U15	U61	1
U83	U120	1
U15	U61	1
U154	U175	1
U83	U120	1
U15	U61	1
U4	U64	1
U83	U120	1
U120	U123	1
U15	U61	1
U4	U64	1
U83	U120	1
U151	U165	1
U15	U61	1
U152	U165	1
U83	U120	1
U15	U61	1
U154	U175	1
U4	U64	1
U83	U120	1
U15	U61	1
U4	U64	1
U83	U120	1
U26	U54	1
U157	U159	1
U4	U64	1
U15	U61	1
U151	U165	1
U83	U120	1
U26	U54	1
U4	U64	1
U83	U120	1
U26	U54	1
U151	U165	1
U15	U61	1
U4	U64	1
U83	U120	1
U26	U54	1
U151	U165	1
U15	U61	1
U4	U64	1
U83	U120	1
U151	U165	1
U4	U64	1
U1	U12	1
U15	U61	1
U151	U165	1
U152	U165	1
U26	U54	1
U15	U61	1
U1	U12	1
U152	U165	1
U4	U64	1
U15	U61	1
U4	U64	1
U83	U120	1
U83	U120	1
U151	U165	1
U157	U159	1
U4	U64	1
U1	U12	1
U15	U61	1
U152	U165	1
U83	U120	1
U157	U159	1
U15	U61	1
U152	U165	1
U157	U159	1
U152	U165	1
U151	U165	1
U157	U159	1
U83	U123	1
U26	U54	1
U157	U159	1
U1	U12	1
U15	U61	1
U151	U165	1
U96	U103	1
U83	U120	1
U26	U54	1
U157	U159	1
U1	U12	1
U81	U140	1
U15	U61	1
U151	U165	1
U26	U54	1
U157	U159	1
U4	U64	1
U81	U140	1
U15	U61	1
U83	U120	1
U26	U54	1
U157	U159	1
U15	U61	1
U4	U64	1
U81	U140	1
U12	U43	1
U26	U61	1
U83	U120	1
U157	U159	1
U83	U120	1
U157	U159	1
U83	U120	1
U157	U159	1
U15	U61	1
U4	U64	1
U83	U120	1
U157	U159	1
U83	U120	1
U15	U61	1
U4	U64	1
U15	U61	1
U157	U159	1
U4	U64	1
U157	U159	1
U4	U64	1
U152	U165	1
U4	U64	1
U81	U140	1
U4	U64	1
U4	U64	1
U15	U61	1
U4	U64	1
U157	U159	1
U4	U64	1
U4	U64	1
U157	U159	1
U4	U64	1
U4	U64	1
U15	U61	1
U154	U175	1
U4	U64	1
U120	U123	1
U15	U61	1
U154	U175	1
U152	U165	1
U4	U64	1
U157	U159	1
U152	U165	1
U4	U64	1
U157	U159	1
U152	U165	1
U4	U64	1
U157	U159	1
U152	U165	1
U4	U64	1
U4	U64	1
U15	U61	1
U154	U175	1
U152	U165	1
U26	U54	1
U83	U120	1
U4	U64	1
U83	U120	1
U152	U165	1
U4	U64	1
U151	U165	1
U152	U165	1
U4	U64	1
U83	U120	1
U26	U54	1
U151	U165	1
U4	U64	1
U15	U61	1
U151	U165	1
U96	U103	1
U152	U165	1
U26	U54	1
U152	U165	1
U83	U120	1
U26	U54	1
U4	U64	1
U83	U120	1
U4	U64	1
U15	U61	1
U83	U120	1
U26	U54	1
U4	U64	1
U1	U12	1
U83	U120	1
U154	U175	1
U4	U64	1
U4	U64	1
U4	U64	1
U81	U140	1
U4	U64	1
U15	U61	1
U1	U12	1
U4	U64	1
U4	U64	1
U4	U64	1
U83	U120	1
U152	U165	1
U4	U64	1
U26	U54	1
U15	U61	1
U4	U64	1
U83	U120	1
U15	U61	1
U4	U64	1
U83	U120	1
U120	U123	1
U4	U64	1
U83	U120	1
U15	U61	1
U158	U173	1
U4	U64	1
U83	U120	1
U158	U173	1
U4	U64	1
U83	U120	1
U26	U54	1
U15	U61	1
U4	U64	1
U83	U120	1
U26	U54	1
U15	U61	1
U158	U173	1
U4	U64	1
U15	U61	1
U154	U175	1
U4	U64	1
U4	U64	1
U83	U120	1
U4	U64	1
U83	U120	1
U151	U165	1
U4	U64	1
U83	U120	1
U151	U165	1
U96	U103	1
U4	U64	1
U83	U120	1
U151	U165	1
U15	U61	1
U4	U64	1
U83	U120	1
U151	U165	1
U15	U61	1
U96	U103	1
U4	U64	1
U83	U120	1
U15	U61	1
U96	U103	1
U4	U64	1
U83	U120	1
U15	U61	1
U154	U175	1
U4	U64	1
U83	U120	1
U15	U61	1
U154	U175	1
U4	U64	1
U83	U120	1
U15	U61	1
U4	U64	1
U83	U120	1
U15	U61	1
U4	U64	1
U83	U120	1
U15	U61	1
U96	U103	1
U4	U64	1
U83	U120	1
U96	U103	1
U4	U64	1
U83	U120	1
U15	U61	1
U152	U165	1
U4	U64	1
U83	U120	1
U152	U165	1
U4	U64	1
U83	U120	1
U157	U159	1
U158	U173	1
U4	U64	1
U15	U61	1
U96	U103	1
U83	U120	1
U15	U61	1
U96	U103	1
U4	U64	1
U83	U120	1
U154	U159	1
U158	U173	1
U4	U64	1
U15	U61	1
U96	U103	1
U83	U120	1
U15	U61	1
U4	U64	1
U83	U120	1
U158	U159	1
U158	U159	1
U4	U64	1
U15	U61	1
U96	U103	1
U83	U120	1
U4	U64	1
U83	U120	1
U158	U159	1
U96	U103	1
U4	U64	1
U4	U64	1
U26	U35	1
U83	U120	1
U15	U61	1
U4	U64	1
U83	U120	1
U157	U159	1
U15	U63	1
U4	U64	1
U12	U43	1
U63	U71	1
U151	U165	1
U152	U165	1
U26	U54	1
U157	U159	1
U1	U12	1
U152	U165	1
U4	U64	1
U26	U54	1
U157	U159	1
U154	U159	1
U158	U173	1
U4	U64	1
U1	U12	1
U26	U54	1
U157	U159	1
U154	U159	1
U4	U64	1
U81	U140	1
U15	U61	1
U151	U165	1
U83	U120	1
U26	U54	1
U15	U61	1
U4	U64	1
U158	U173	1
U83	U120	1
U158	U173	1
U4	U64	1
U1	U12	1
U15	U61	1
U83	U120	1
U26	U54	1
U157	U159	1
U15	U63	1
U120	U123	1
U4	U64	1
U15	U61	1
U151	U165	1
U83	U120	1
U157	U159	1
U15	U63	1
U4	U64	1
U81	U140	1
U15	U61	1
U151	U165	1
U96	U103	1
U26	U54	1
U15	U61	1
U157	U159	1
U96	U103	1
U4	U64	1
U157	U159	1
U164	U180	1
U81	U140	1
U15	U61	1
U106	U127	1
U83	U120	1
U4	U64	1
U63	U71	1
U120	U123	1
U96	U103	1
U83	U120	1
U164	U180	1
U120	U123	1
U4	U64	1
U151	U165	1
U96	U103	1
U83	U120	1
U154	U159	1
U4	U64	1
U15	U61	1
U120	U123	1
U96	U103	1
U83	U120	1
U154	U159	1
U4	U64	1
U15	U61	1
U63	U71	1
U96	U103	1
U4	U64	1
U1	U12	1
U154	U159	1
U15	U26	1
U63	U71	1
U83	U120	1
U4	U64	1
U96	U103	1
U151	U165	1
U4	U64	1
U157	U159	1
U154	U159	1
U4	U64	1
U157	U159	1
U4	U64	1
U154	U159	1
U35	U38	1
U157	U159	1
U164	U174	1
U154	U159	1
U4	U64	1
U4	U64	1
U154	U159	1
U4	U64	1
U35	U38	1
U157	U159	1
U4	U64	1
U120	U123	1
U154	U159	1
U164	U180	1
U4	U64	1
U154	U159	1
U164	U180	1
U4	U64	1
U154	U159	1
U4	U64	1
U154	U159	1
U15	U71	1
U15	U61	1
U15	U38	1
U151	U165	1
U120	U123	1
U4	U64	1
U151	U165	1
U106	U110	1
U151	U165	1
U4	U64	1
U15	U71	1
U15	U61	1
U81	U140	1
U63	U71	1
U106	U110	1
U81	U140	1
U4	U64	1
U106	U110	1
U4	U64	1
U96	U103	1
U4	U64	1
U106	U110	1
U96	U103	1
U4	U64	1
U81	U140	1
U63	U71	1
U106	U110	1
U4	U64	1
U106	U110	1
U1	U12	1
U1	U12	1
U4	U64	1
U106	U110	1
U4	U64	1
U157	U159	1
U158	U173	1
U4	U64	1
U15	U61	1
U106	U110	1
U158	U173	1
U157	U159	1
U4	U64	1
U154	U159	1
U106	U110	1
U157	U159	1
U4	U64	1
U154	U159	1
U106	U110	1
U120	U123	1
U157	U159	1
U158	U173	1
U4	U64	1
U154	U159	1
U106	U110	1
U157	U159	1
U154	U159	1
U4	U64	1
U106	U110	1
U96	U103	1
U157	U159	1
U154	U159	1
U106	U110	1
U96	U103	1
U4	U64	1
U106	U110	1
U96	U103	1
U4	U64	1
U106	U110	1
U96	U103	1
U83	U120	1
U157	U159	1
U96	U103	1
U4	U64	1
U83	U120	1
U157	U159	1
U106	U110	1
U83	U120	1
U157	U159	1
U154	U175	1
U106	U110	1
U154	U159	1
U157	U159	1
U154	U159	1
U4	U64	1
U96	U103	1
U157	U159	1
U15	U61	1
U83	U120	1
U154	U159	1
U157	U159	1
U4	U64	1
U157	U159	1
U83	U120	1
U157	U159	1
U96	U103	1
U157	U159	1
U154	U159	1
U157	U159	1
U154	U159	1
U83	U120	1
U26	U54	1
U157	U159	1
U154	U159	1
U156	U179	1
U120	U123	1
U157	U159	1
U154	U173	1
U154	U159	1
U15	U61	1
U120	U123	1
U96	U103	1
U157	U159	1
U96	U103	1
U154	U159	1
U157	U159	1
U154	U159	1
U120	U123	1
U96	U103	1
U154	U159	1
U4	U64	1
U96	U103	1
U26	U54	1
U154	U159	1
U120	U123	1
U154	U159	1
U120	U123	1
U154	U175	1
U96	U103	1
U26	U54	1
U154	U159	1
U4	U64	1
U26	U54	1
U154	U159	1
U96	U103	1
U26	U54	1
U156	U179	1
U154	U159	1
U156	U179	1
U157	U159	1
U154	U159	1
U26	U54	1
U157	U159	1
U96	U103	1
U154	U159	1
U26	U54	1
U157	U159	1
U96	U103	1
U154	U159	1
U157	U159	1
U4	U64	1
U1	U12	1
U154	U159	1
U96	U103	1
U157	U159	1
U4	U64	1
U154	U159	1
U96	U103	1
U154	U159	1
U164	U180	1
U154	U159	1
U4	U64	1
U4	U64	1
U154	U159	1
U154	U159	1
U154	U159	1
U157	U159	1
U151	U152	1
U4	U64	1
U154	U159	1
U151	U172	1
U154	U159	1
U1	U12	1
U63	U71	1
U154	U159	1
U1	U12	1
U157	U159	1
U154	U159	1
U157	U159	1
U4	U64	1
U154	U159	1
U154	U175	1
U83	U120	1
U157	U159	1
U154	U159	1
U157	U159	1
U154	U159	1
U4	U64	1
U154	U175	1
U157	U159	1
U4	U64	1
U120	U123	1
U83	U120	1
U154	U159	1
U4	U64	1
U154	U175	1
U83	U120	1
U4	U64	1
U154	U159	1
U120	U123	1
U154	U159	1
U120	U123	1
U157	U159	1
U154	U159	1
U157	U159	1
U154	U159	1
U96	U103	1
U95	U116	1
U154	U159	1
U63	U71	1
U96	U103	1
U157	U159	1
U154	U159	1
U105	U106	1
U15	U61	1
U26	U54	1
U157	U159	1
U4	U64	1
U154	U159	1
U120	U123	1
U96	U103	1
U4	U64	1
U154	U159	1
U171	U178	1
U120	U123	1
U96	U103	1
U4	U64	1
U154	U159	1
U120	U123	1
U96	U103	1
U1	U12	1
U4	U64	1
U154	U159	1
U15	U61	1
U171	U178	1
U96	U103	1
U4	U64	1
U154	U159	1
U157	U159	1
U15	U61	1
U4	U64	1
U157	U159	1
U154	U159	1
U154	U159	1
U4	U64	1
U157	U159	1
U4	U64	1
U15	U61	1
U63	U71	1
U154	U175	1
U157	U159	1
U154	U159	1
U63	U71	1
U154	U159	1
U120	U123	1
U151	U172	1
U154	U159	1
U4	U64	1
U120	U123	1
U26	U54	1
U154	U159	1
U120	U123	1
U151	U172	1
U4	U64	1
U15	U61	1
U120	U123	1
U154	U175	1
U96	U103	1
U26	U54	1
U26	U54	1
U120	U123	1
U26	U54	1
U120	U123	1
U154	U159	1
U4	U64	1
U120	U123	1
U83	U120	1
U1	U12	1
U120	U123	1
U26	U54	1
U4	U64	1
U120	U123	1
U81	U140	1
U1	U12	1
U26	U54	1
U157	U159	1
U120	U123	1
U157	U159	1
U81	U140	1
U120	U123	1
U83	U120	1
U157	U159	1
U120	U123	1
U81	U140	1
U157	U159	1
U1	U12	1
U81	U140	1
U157	U159	1
U120	U123	1
U156	U179	1
U157	U159	1
U1	U12	1
U63	U71	1
U120	U123	1
U83	U120	1
U26	U54	1
U157	U159	1
U1	U12	1
U63	U71	1
U96	U103	1
U81	U140	1
U157	U159	1
U107	U120	1
U81	U140	1
U120	U123	1
U96	U103	1
U1	U12	1
U154	U159	1
U120	U123	1
U96	U103	1
U1	U12	1
U154	U159	1
U81	U140	1
U15	U61	1
U120	U123	1
U96	U103	1
U1	U12	1
U154	U159	1
U81	U140	1
U120	U123	1
U96	U103	1
U81	U140	1
U120	U123	1
U157	U159	1
U81	U140	1
U120	U123	1
U157	U159	1
U154	U159	1
U63	U71	1
U120	U123	1
U4	U64	1
U1	U12	1
U154	U159	1
U120	U123	1
U154	U159	1
U120	U123	1
U164	U180	1
U26	U54	1
U15	U61	1
U164	U180	1
U1	U12	1
U15	U61	1
U1	U12	1
U4	U64	1
U120	U123	1
U158	U173	1
U1	U12	1
U154	U159	1
U158	U173	1
U4	U64	1
U12	U35	1
U15	U61	1
U63	U71	1
U83	U120	1
U26	U54	1
U157	U159	1
U4	U64	1
U15	U61	1
U4	U64	1
U1	U12	1
U158	U173	1
U15	U61	1
U26	U54	1
U15	U61	1
U4	U64	1
U158	U173	1
U63	U71	1
U151	U172	1
U158	U173	1
U1	U12	1
U15	U61	1
U63	U71	1
U26	U54	1
U15	U61	1
U4	U64	1
U154	U159	1
U4	U64	1
U1	U12	1
U15	U61	1
U15	U61	1
U1	U12	1
U63	U71	1
U4	U64	1
U4	U64	1
U63	U71	1
U4	U64	1
U83	U120	1
U154	U159	1
U154	U175	1
U4	U64	1
U26	U54	1
U4	U64	1
U63	U71	1
U120	U123	1
U35	U71	1
U4	U64	1
U63	U71	1
U4	U64	1
U83	U120	1
U63	U71	1
U4	U64	1
U164	U180	1
U4	U64	1
U1	U12	1
U105	U113	1
U96	U103	1
U63	U71	1
U164	U180	1
U4	U64	1
U81	U140	1
U4	U64	1
U120	U123	1
U164	U180	1
U81	U140	1
U4	U64	1
U63	U71	1
U154	U175	1
U1	U12	1
U4	U64	1
U107	U120	1
U38	U43	1
U15	U61	1
U4	U64	1
U120	U123	1
U15	U61	1
U4	U64	1
U15	U61	1
U154	U175	1
U83	U120	1
U120	U123	1
U15	U61	1
U83	U120	1
U120	U123	1
U157	U159	1
U4	U64	1
U15	U61	1
U120	U123	1
U154	U175	1
U83	U120	1
U157	U159	1
U154	U159	1
U4	U64	1
U120	U123	1
U154	U175	1
U15	U61	1
U154	U159	1
U4	U64	1
U120	U123	1
U96	U103	1
U12	U26	1
U4	U64	1
U154	U159	1
U12	U26	1
U4	U64	1
U120	U123	1
U157	U159	1
U51	U130	1
U154	U159	1
U61	U71	1
U4	U64	1
U15	U61	1
U120	U123	1
U35	U63	1
U157	U159	1
U154	U159	1
U1	U12	1
U15	U61	1
U120	U123	1
U35	U63	1
U157	U159	1
U154	U159	1
U35	U63	1
U120	U123	1
U4	U64	1
U35	U63	1
U120	U123	1
U157	U159	1
U158	U159	1
U4	U64	1
U154	U159	1
U81	U140	1
U15	U61	1
U35	U63	1
U157	U159	1
U158	U159	1
U120	U123	1
U4	U64	1
U154	U159	1
U81	U140	1
U154	U159	1
U158	U173	1
U158	U159	1
U4	U64	1
U1	U12	1
U157	U159	1
U158	U173	1
U158	U159	1
U4	U64	1
U154	U158	1
U15	U71	1
U4	U64	1
U154	U158	1
U120	U123	1
U51	U130	1
U158	U159	1
U154	U158	1
U15	U61	1
U158	U159	1
U4	U64	1
U154	U158	1
U38	U43	1
U4	U64	1
U154	U158	1
U158	U159	1
U158	U159	1
U154	U159	1
U4	U64	1
U1	U12	1
U158	U173	1
U158	U159	1
U4	U64	1
U96	U103	1
U154	U158	1
U154	U159	1
U61	U71	1
U158	U159	1
U96	U103	1
U154	U158	1
U158	U159	1
U1	U12	1
U154	U158	1
U35	U63	1
U158	U173	1
U158	U159	1
U4	U64	1
U154	U159	1
U51	U130	1
U158	U159	1
U154	U159	1
U15	U71	1
U171	U178	1
U154	U158	1
U157	U159	1
U158	U159	1
U154	U159	1
U157	U159	1
U154	U159	1
U158	U159	1
U154	U158	1
U10	U56	1
U157	U159	1
U158	U159	1
U15	U61	1
U61	U71	1
U15	U71	1
U15	U61	1
U157	U159	1
U154	U159	1
U33	U76	1
U15	U71	1
U157	U159	1
U154	U159	1
U26	U54	1
U15	U71	1
U157	U159	1
U15	U71	1
U157	U159	1
U107	U120	1
U157	U159	1
U120	U123	1
U157	U159	1
U120	U123	1
U157	U159	1
U120	U123	1
U26	U54	1
U15	U71	1
U157	U159	1
U154	U175	1
U120	U123	1
U157	U159	1
U154	U175	1
U120	U123	1
U157	U159	1
U120	U123	1
U120	U123	1
U15	U71	1
U26	U54	1
U120	U123	1
U154	U159	1
U15	U71	1
U120	U123	1
U154	U175	1
U26	U54	1
U156	U171	1
U120	U123	1
U26	U54	1
U15	U71	1
U164	U175	1
U120	U123	1
U120	U123	1
U157	U159	1
U1	U12	1
U120	U123	1
U96	U103	1
U35	U63	1
U18	U68	1
U1	U12	1
U15	U71	1
U120	U123	1
U96	U103	1
U35	U63	1
U1	U12	1
U15	U71	1
U120	U123	1
U154	U175	1
U96	U103	1
U1	U12	1
U15	U71	1
U120	U123	1
U96	U103	1
U1	U12	1
U15	U71	1
U120	U123	1
U154	U175	1
U120	U123	1
U1	U12	1
U15	U71	1
U51	U130	1
U120	U123	1
U1	U12	1
U15	U71	1
U96	U103	1
U154	U159	1
U15	U71	1
U15	U61	1
U1	U12	1
U154	U175	1
U154	U159	1
U15	U61	1
U15	U61	1
U154	U159	1
U132	U138	1
U154	U159	1
U91	U138	1
U168	U170	1
U132	U138	1
U154	U175	1
U162	U177	1
U125	U132	1
U154	U159	1
U15	U61	1
U159	U174	1
U63	U71	1
U156	U179	1
U101	U103	1
U154	U175	1
U170	U179	1
U156	U175	1
U29	U119	1
U165	U174	1
U120	U123	1
U139	U141	1
U150	U174	1
U154	U156	1
U95	U121	1
U156	U179	1
U85	U99	1
U95	U119	1
U26	U54	1
U36	U177	1
U165	U180	1
U156	U179	1
U164	U165	1
U26	U54	1
U100	U124	1
U95	U119	1
U36	U159	1
U152	U156	1
U36	U154	1
U158	U165	1
U170	U179	1
U139	U141	1
U15	U61	1
U151	U40	1
U158	U180	1
U36	U175	1
U152	U179	1
U165	U168	1
U63	U71	1
U33	U65	1
U33	U76	1
U36	U154	1
U158	U165	1
U95	U138	1
U170	U179	1
U139	U141	1
U164	U174	1
U15	U61	1
U158	U170	1
U36	U159	1
U156	U179	1
U152	U159	1
U1	U12	1
U139	U141	1
U164	U174	1
U15	U61	1
U57	U151	1
U26	U54	1
U100	U124	1
U65	U73	1
U1	U12	1
U33	U76	1
U11	U167	1
U15	U61	1
U78	U96	1
U15	U61	1
U11	U60	1
U119	U129	1
U14	U95	1
U14	U64	1
U64	U95	1
U20	U95	1
U119	U129	1
U26	U54	1
U96	U101	1
U18	U68	1
U100	U130	1
U20	U95	1
U33	U76	1
U1	U12	1
U89	U93	1
U64	U95	1
U80	U138	1
U119	U129	1
U55	U95	1
U6	U14	1
U101	U103	1
U123	U124	1
U76	U138	1
U18	U121	1
U33	U138	1
U20	U95	1
U33	U76	1
U64	U95	1
U119	U129	1
U96	U103	1
U101	U103	1
U26	U54	1
U100	U124	1
U76	U138	1
U20	U64	1
U88	U106	1
U18	U121	1
U33	U138	1
U20	U95	1
U33	U76	1
U142	U85	1
U11	U60	1
U85	U88	1
U63	U71	1
U99	U114	1
U64	U95	1
U96	U103	1
U101	U103	1
U100	U124	1
U76	U138	1
U20	U64	1
U99	U101	1
U33	U138	1
U1	U12	1
U89	U111	1
U98	U114	1
U119	U125	1
U64	U95	1
U85	U106	1
U85	U114	1
U20	U95	1
U100	U124	1
U76	U138	1
U20	U64	1
U79	U106	1
U33	U138	1
U1	U12	1
U33	U76	1
U98	U99	1
U64	U95	1
U119	U129	1
U20	U95	1
U100	U124	1
U39	U95	1
U18	U68	1
U33	U138	1
U20	U95	1
U64	U95	1
U89	U111	1
U1	U12	1
U119	U125	1
U15	U61	1
U27	U116	1
U100	U124	1
U125	U129	1
U85	U149	1
U64	U95	1
U33	U76	1
U20	U95	1
U132	U138	1
U119	U125	1
U63	U71	1
U98	U101	1
U100	U124	1
U101	U103	1
U88	U109	1
U64	U95	1
U33	U76	1
U20	U95	1
U132	U138	1
U81	U140	1
U88	U109	1
U96	U101	1
U125	U129	1
U20	U64	1
U79	U106	1
U64	U95	1
U33	U76	1
U20	U95	1
U125	U136	1
U132	U138	1
U119	U125	1
U119	U129	1
U56	U95	1
U96	U101	1
U100	U120	1
U18	U68	1
U119	U136	1
U18	U121	1
U20	U95	1
U33	U76	1
U119	U125	1
U120	U124	1
U119	U129	1
U100	U124	1
U100	U120	1
U20	U64	1
U20	U95	1
U64	U95	1
U33	U76	1
U139	U141	1
U79	U96	1
U96	U101	1
U1	U12	1
U96	U106	1
U100	U124	1
U79	U101	1
U100	U120	1
U20	U64	1
U19	U95	1
U119	U136	1
U20	U95	1
U64	U95	1
U33	U76	1
U1	U12	1
U119	U125	1
U119	U129	1
U96	U106	1
U100	U124	1
U26	U43	1
U79	U101	1
U100	U120	1
U96	U101	1
U132	U138	1
U119	U136	1
U20	U95	1
U64	U95	1
U33	U76	1
U20	U64	1
U19	U70	1
U119	U125	1
U125	U136	1
U1	U12	1
U96	U106	1
U79	U101	1
U100	U120	1
U101	U114	1
U119	U136	1
U29	U119	1
U64	U95	1
U33	U76	1
U1	U12	1
U132	U138	1
U81	U140	1
U107	U124	1
U119	U129	1
U119	U125	1
U20	U95	1
U38	U90	1
U88	U109	1
U96	U101	1
U20	U64	1
U96	U106	1
U79	U106	1
U119	U136	1
U96	U114	1
U106	U114	1
U33	U76	1
U20	U95	1
U132	U138	1
U116	U130	1
U107	U124	1
U89	U114	1
U64	U95	1
U119	U129	1
U119	U125	1
U79	U96	1
U38	U90	1
U100	U124	1
U100	U120	1
U125	U129	1
U18	U68	1
U79	U106	1
U119	U136	1
U64	U95	1
U33	U76	1
U79	U96	1
U119	U125	1
U119	U129	1
U101	U106	1
U101	U114	1
U79	U101	1
U96	U106	1
U101	U103	1
U100	U124	1
U100	U120	1
U18	U68	1
U119	U136	1
U56	U70	1
U64	U95	1
U29	U119	1
U125	U136	1
U19	U70	1
U119	U125	1
U119	U129	1
U101	U103	1
U38	U90	1
U26	U45	1
U100	U120	1
U20	U64	1
U99	U101	1
U99	U103	1
U83	U112	1
U125	U136	1
U19	U70	1
U85	U105	1
U119	U125	1
U119	U129	1
U96	U106	1
U101	U103	1
U38	U90	1
U119	U136	1
U100	U120	1
U20	U64	1
U119	U136	1
U99	U103	1
U125	U136	1
U119	U125	1
U85	U105	1
U38	U90	1
U119	U129	1
U83	U123	1
U96	U106	1
U101	U103	1
U99	U101	1
U119	U136	1
U64	U95	1
U101	U103	1
U99	U103	1
U20	U95	1
